date,EQT,DVN,LNG,EPD,SRE,EQT_return,DVN_return,LNG_return,EPD_return,SRE_return
2022-04-01,39.33,56.86,137.64,24.56,164.38,0.34,0.03,0.03,0.05,0.08
2022-05-01,41.30,64.61,134.91,25.16,158.90,0.05,0.13,-0.02,0.02,-0.03
2022-06-01,41.37,63.34,132.86,24.53,148.29,0.00,-0.02,-0.02,-0.03,-0.07
2022-07-01,38.10,52.93,131.98,23.88,150.38,-0.08,-0.18,-0.01,-0.03,0.01
2022-08-01,45.52,62.33,157.25,25.66,163.66,0.18,0.16,0.18,0.07,0.08
2022-09-01,44.80,63.55,161.67,24.49,164.01,-0.02,0.02,0.03,-0.05,0.00
2022-10-01,41.35,70.53,170.80,24.09,146.03,-0.08,0.10,0.05,-0.02,-0.12
2022-11-01,41.90,68.51,169.71,24.38,155.42,0.01,-0.03,-0.01,0.01,0.06
2022-12-01,36.42,62.03,159.66,23.60,159.78,-0.14,-0.10,-0.06,-0.03,0.03
2023-01-01,33.47,62.98,148.81,25.10,158.36,-0.08,0.02,-0.07,0.06,-0.01
